Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43
    LBRACE          shift and go to state 1

    power                          shift and go to state 24
    atom                           shift and go to state 21
    fcndef                         shift and go to state 58
    factor                         shift and go to state 108

state 48

    (91) term_star -> PERCENT . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43
    LBRACE          shift and go to state 1

    power                          shift and go to state 24
    atom                           shift and go to state 21
    fcndef                         shift and go to state 58
    factor                         shift and go to state 109

state 49

    (90) term_star -> SLASH . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43
    LBRACE          shift and go to state 1

    power                          shift and go to state 24
    atom                           shift and go to state 21
    fcndef                         shift and go to state 58
    factor                         shift and go to state 110

state 50

    (27) fcnndef -> DEF NAME . LPAR paramlist RPAR closed_exprsuite

    LPAR            shift and go to state 111


state 51

    (17) suite_star2_star -> SEMI .

    SEMI            reduce using rule 17 (suite_star2_star -> SEMI .)
    IF              reduce using rule 17 (suite_star2_star -> SEMI .)
    LBRACE          reduce using rule 17 (suite_star2_star -> SEMI .)
    NAME            reduce using rule 17 (suite_star2_star -> SEMI .)
    DEF             reduce using rule 17 (suite_star2_star -> SEMI .)
    NOT             reduce using rule 17 (suite_star2_star -> SEMI .)
    PLUS            reduce using rule 17 (suite_star2_star -> SEMI .)
    MINUS           reduce using rule 17 (suite_star2_star -> SEMI .)
    LPAR            reduce using rule 17 (suite_star2_star -> SEMI .)
    STRING          reduce using rule 17 (suite_star2_star -> SEMI .)
    IMAG_NUMBER     reduce using rule 17 (suite_star2_star -> SEMI .)
    FLOAT_NUMBER    reduce using rule 17 (suite_star2_star -> SEMI .)
    HEX_NUMBER      reduce using rule 17 (suite_star2_star -> SEMI .)
    OCT_NUMBER      reduce using rule 17 (suite_star2_star -> SEMI .)
    DEC_NUMBER      reduce using rule 17 (suite_star2_star -> SEMI .)
    ATARG           reduce using rule 17 (suite_star2_star -> SEMI .)


state 52

    (14) suite_star2 -> assignment suite_star2_star .
    (18) suite_star2_star -> suite_star2_star . SEMI

    IF              reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    LBRACE          reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    NAME            reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    DEF             reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    NOT             reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    PLUS            reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    MINUS           reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    LPAR            reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    STRING          reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    IMAG_NUMBER     reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    FLOAT_NUMBER    reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    HEX_NUMBER      reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    OCT_NUMBER      reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    DEC_NUMBER      reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    ATARG           reduce using rule 14 (suite_star2 -> assignment suite_star2_star .)
    SEMI            shift and go to state 112


state 53

    (2) body -> body_star suite .

    $end            reduce using rule 2 (body -> body_star suite .)


state 54

    (4) body_star -> body_star SEMI .

    SEMI            reduce using rule 4 (body_star -> body_star SEMI .)
    IF              reduce using rule 4 (body_star -> body_star SEMI .)
    LBRACE          reduce using rule 4 (body_star -> body_star SEMI .)
    NAME            reduce using rule 4 (body_star -> body_star SEMI .)
    DEF             reduce using rule 4 (body_star -> body_star SEMI .)
    NOT             reduce using rule 4 (body_star -> body_star SEMI .)
    PLUS            reduce using rule 4 (body_star -> body_star SEMI .)
    MINUS           reduce using rule 4 (body_star -> body_star SEMI .)
    LPAR            reduce using rule 4 (body_star -> body_star SEMI .)
    STRING          reduce using rule 4 (body_star -> body_star SEMI .)
    IMAG_NUMBER     reduce using rule 4 (body_star -> body_star SEMI .)
    FLOAT_NUMBER    reduce using rule 4 (body_star -> body_star SEMI .)
    HEX_NUMBER      reduce using rule 4 (body_star -> body_star SEMI .)
    OCT_NUMBER      reduce using rule 4 (body_star -> body_star SEMI .)
    DEC_NUMBER      reduce using rule 4 (body_star -> body_star SEMI .)
    ATARG           reduce using rule 4 (body_star -> body_star SEMI .)


state 55

    (61) or_test_star -> OR . and_test
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43
    LBRACE          shift and go to state 1

    not_test                       shift and go to state 30
    power                          shift and go to state 24
    atom                           shift and go to state 21
    and_test                       shift and go to state 113
    term                           shift and go to state 33
    fcndef                         shift and go to state 58
    factor                         shift and go to state 6
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8

state 56

    (60) or_test -> and_test or_test_star .
    (62) or_test_star -> or_test_star . OR and_test

    SEMI            reduce using rule 60 (or_test -> and_test or_test_star .)
    RBRACE          reduce using rule 60 (or_test -> and_test or_test_star .)
    RPAR            reduce using rule 60 (or_test -> and_test or_test_star .)
    COLON           reduce using rule 60 (or_test -> and_test or_test_star .)
    LBRACE          reduce using rule 60 (or_test -> and_test or_test_star .)
    COMMA           reduce using rule 60 (or_test -> and_test or_test_star .)
    RSQB            reduce using rule 60 (or_test -> and_test or_test_star .)
    $end            reduce using rule 60 (or_test -> and_test or_test_star .)
    RIGHTARROW      reduce using rule 60 (or_test -> and_test or_test_star .)
    ELSE            reduce using rule 60 (or_test -> and_test or_test_star .)
    ELIF            reduce using rule 60 (or_test -> and_test or_test_star .)
    OR              shift and go to state 114


state 57

    (20) lvalues -> NAME COMMA .
    (23) lvalues_star -> NAME COMMA .

    EQUAL           reduce using rule 20 (lvalues -> NAME COMMA .)
    NAME            reduce using rule 23 (lvalues_star -> NAME COMMA .)


state 58

    (108) atom -> fcndef . LPAR RPAR
    (109) atom -> fcndef . LPAR arglist RPAR

    LPAR            shift and go to state 44


state 59

    (98) factor -> MINUS factor .

    STAR            reduce using rule 98 (factor -> MINUS factor .)
    SLASH           reduce using rule 98 (factor -> MINUS factor .)
    PERCENT         reduce using rule 98 (factor -> MINUS factor .)
    DOUBLESLASH     reduce using rule 98 (factor -> MINUS factor .)
    PLUS            reduce using rule 98 (factor -> MINUS factor .)
    MINUS           reduce using rule 98 (factor -> MINUS factor .)
    LESS            reduce using rule 98 (factor -> MINUS factor .)
    GREATER         reduce using rule 98 (factor -> MINUS factor .)
    EQEQUAL         reduce using rule 98 (factor -> MINUS factor .)
    GREATEREQUAL    reduce using rule 98 (factor -> MINUS factor .)
    LESSEQUAL       reduce using rule 98 (factor -> MINUS factor .)
    NOTEQUAL        reduce using rule 98 (factor -> MINUS factor .)
    IN              reduce using rule 98 (factor -> MINUS factor .)
    NOT             reduce using rule 98 (factor -> MINUS factor .)
    AND             reduce using rule 98 (factor -> MINUS factor .)
    OR              reduce using rule 98 (factor -> MINUS factor .)
    SEMI            reduce using rule 98 (factor -> MINUS factor .)
    $end            reduce using rule 98 (factor -> MINUS factor .)
    RPAR            reduce using rule 98 (factor -> MINUS factor .)
    COLON           reduce using rule 98 (factor -> MINUS factor .)
    LBRACE          reduce using rule 98 (factor -> MINUS factor .)
    RBRACE          reduce using rule 98 (factor -> MINUS factor .)
    COMMA           reduce using rule 98 (factor -> MINUS factor .)
    RSQB            reduce using rule 98 (factor -> MINUS factor .)
    RIGHTARROW      reduce using rule 98 (factor -> MINUS factor .)
